o5gs-udr  | Open5GS daemon v2.8.0
o5gs-smf   | [32m09/07 02:06:48.340[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/opt/open5gs/var/log/open5gs/smf.log' (../lib/app/ogs-init.c:147)
o5gs-nssf  | Open5GS daemon v2.8.0
o5gs-smf   | [32m09/07 02:06:48.373[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(fqdn) [scp:7777] (../lib/sbi/context.c:499)
o5gs-smf   | [32m09/07 02:06:48.374[0m: [[33mmetrics[0m] [1;32mINFO[0m: metrics_server() [http://172.22.0.7]:9090 (../lib/metrics/prometheus/context.c:392)
o5gs-nrf   | Open5GS daemon v2.8.0
o5gs-smf   | [32m09/07 02:06:48.374[0m: [[33msmf[0m] [1;36mWARNING[0m: No diameter configuration (../src/smf/fd-path.c:30)
o5gs-ausf  | [32m09/07 02:06:48.394[0m: [[33msbi[0m] [1;36mWARNING[0m: ogs_sbi_client_handler() failed [-1] (../lib/sbi/path.c:62)
o5gs-ausf  | [32m09/07 02:06:59.404[0m: [[33msbi[0m] [1;36mWARNING[0m: [c8942246-aa60-41f1-8add-9571febc1f00] Retry registration with NRF (../lib/sbi/nf-sm.c:282)
o5gs-ausf  | [32m09/07 02:06:59.405[0m: [[33msbi[0m] [1;32mINFO[0m: [c8942246-aa60-41f1-8add-9571febc1f00] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:368)
o5gs-ausf  | [32m09/07 02:06:59.406[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.4:7777] (../lib/sbi/nnrf-handler.c:1113)
o5gs-ausf  | [32m09/07 02:06:59.406[0m: [[33msbi[0m] [1;32mINFO[0m: [cf2491ae-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:59.405883+00:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:1032)
o5gs-ausf  | [32m09/07 02:06:59.406[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.4:7777] (../lib/sbi/nnrf-handler.c:1113)
o5gs-scp   | Open5GS daemon v2.8.0
o5gs-ausf  | [32m09/07 02:06:59.406[0m: [[33msbi[0m] [1;32mINFO[0m: [cf24950a-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:59.405962+00:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:1032)
o5gs-scp   | 
o5gs-scp   | [32m09/07 02:06:58.142[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/opt/open5gs/etc/open5gs/scp.yaml' (../lib/app/ogs-init.c:144)
o5gs-scp   | [32m09/07 02:06:58.142[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/opt/open5gs/var/log/open5gs/scp.log' (../lib/app/ogs-init.c:147)
o5gs-scp   | [32m09/07 02:06:58.144[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(fqdn) [nrf:7777] (../lib/sbi/context.c:451)
o5gs-scp   | [32m09/07 02:06:58.144[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://172.22.0.5]:7777 (../lib/sbi/nghttp2-server.c:454)
o5gs-scp   | [32m09/07 02:06:58.144[0m: [[33mapp[0m] [1;32mINFO[0m: SCP initialize...done (../src/scp/app.c:31)
o5gs-scp   | [32m09/07 02:06:58.145[0m: [[33msbi[0m] [1;32mINFO[0m: [ce640074-aa60-41f1-b51a-1b9c7f8667f1] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:368)
o5gs-scp   | [32m09/07 02:06:58.147[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.4:7777] (../lib/sbi/nnrf-handler.c:1113)
o5gs-scp   | [32m09/07 02:06:58.147[0m: [[33msbi[0m] [1;32mINFO[0m: [ce6461ae-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:58.146382+00:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:1032)
o5gs-scp   | [32m09/07 02:06:58.147[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.4:7777] (../lib/sbi/nnrf-handler.c:1113)
o5gs-scp   | [32m09/07 02:06:58.147[0m: [[33msbi[0m] [1;32mINFO[0m: [ce646848-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:58.146531+00:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:1032)
o5gs-scp   | [32m09/07 02:06:58.147[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.4:7777] (../lib/sbi/nnrf-handler.c:1113)
o5gs-scp   | [32m09/07 02:06:58.147[0m: [[33msbi[0m] [1;32mINFO[0m: [ce646adc-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:58.146594+00:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:1032)
o5gs-scp   | [32m09/07 02:06:58.147[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.4:7777] (../lib/sbi/nnrf-handler.c:1113)
o5gs-scp   | [32m09/07 02:06:58.147[0m: [[33msbi[0m] [1;32mINFO[0m: [ce646d52-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:58.146656+00:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:1032)
o5gs-scp   | [32m09/07 02:06:58.147[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.4:7777] (../lib/sbi/nnrf-handler.c:1113)
o5gs-scp   | [32m09/07 02:06:58.147[0m: [[33msbi[0m] [1;32mINFO[0m: [ce647518-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:58.146857+00:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:1032)
o5gs-bsf   | [32m09/07 02:06:48.384[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/opt/open5gs/var/log/open5gs/bsf.log' (../lib/app/ogs-init.c:147)
o5gs-bsf   | [32m09/07 02:06:48.385[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(fqdn) [scp:7777] (../lib/sbi/context.c:499)
o5gs-bsf   | [32m09/07 02:06:48.385[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nbsf-management] (../lib/sbi/context.c:2012)
o5gs-bsf   | [32m09/07 02:06:48.385[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://172.22.0.8]:7777 (../lib/sbi/nghttp2-server.c:454)
o5gs-bsf   | [32m09/07 02:06:48.385[0m: [[33mapp[0m] [1;32mINFO[0m: BSF initialize...done (../src/bsf/app.c:31)
o5gs-bsf   | [32m09/07 02:06:48.386[0m: [[33msbi[0m] [1;36mWARNING[0m: Couldn't connect to server (7): Failed to connect to scp port 7777: Connection refused (../lib/sbi/client.c:767)
o5gs-udr   | [32m09/07 02:07:16.657[0m: [[33mudr[0m] [1;36mWARNING[0m: [imsi-999700000000001] Cannot find SUPI in DB (../src/udr/nudr-handler.c:107)
o5gs-nssf  | 
o5gs-pcf   | Open5GS daemon v2.8.0
o5gs-upf   | Open5GS daemon v2.8.0
o5gs-pcf   | 
o5gs-pcf   | [32m09/07 02:06:53.771[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/opt/open5gs/etc/open5gs/pcf.yaml' (../lib/app/ogs-init.c:144)
o5gs-smf   | [32m09/07 02:06:48.374[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [172.22.0.7]:2123 (../lib/gtp/path.c:30)
o5gs-smf   | [32m09/07 02:06:48.374[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [172.22.0.7]:2152 (../lib/gtp/path.c:30)
o5gs-smf   | [32m09/07 02:06:48.374[0m: [[33mpfcp[0m] [1;32mINFO[0m: pfcp_server() [172.22.0.7]:8805 (../lib/pfcp/path.c:30)
o5gs-smf   | [32m09/07 02:06:48.374[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nsmf-pdusession] (../lib/sbi/context.c:2012)
o5gs-smf   | [32m09/07 02:06:48.375[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://172.22.0.7]:7777 (../lib/sbi/nghttp2-server.c:454)
o5gs-smf   | [32m09/07 02:06:48.375[0m: [[33mapp[0m] [1;32mINFO[0m: SMF initialize...done (../src/smf/app.c:31)
o5gs-smf   | [32m09/07 02:06:48.375[0m: [[33msbi[0m] [1;36mWARNING[0m: Couldn't connect to server (7): Failed to connect to scp port 7777: Connection refused (../lib/sbi/client.c:767)
o5gs-smf   | [32m09/07 02:06:48.375[0m: [[33msbi[0m] [1;36mWARNING[0m: ogs_sbi_client_handler() failed [-1] (../lib/sbi/path.c:62)
o5gs-upf   | 
o5gs-udm   | Open5GS daemon v2.8.0
o5gs-upf   | [32m09/07 02:06:58.034[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/opt/open5gs/etc/open5gs/upf.yaml' (../lib/app/ogs-init.c:144)
o5gs-udm   | 
o5gs-upf   | [32m09/07 02:06:58.034[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/opt/open5gs/var/log/open5gs/upf.log' (../lib/app/ogs-init.c:147)
o5gs-udm   | [32m09/07 02:06:48.319[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/opt/open5gs/etc/open5gs/udm.yaml' (../lib/app/ogs-init.c:144)
o5gs-ausf  | [32m09/07 02:06:59.407[0m: [[33msbi[0m] [1;32mINFO[0m: [c88916c6-aa60-41f1-87cd-6bba59bd419e] (NRF-profile-get) NF registered (../lib/sbi/nf-sm.c:104)
o5gs-ausf  | [32m09/07 02:06:59.407[0m: [[33msbi[0m] [1;32mINFO[0m: [UDM] NFInstance associated [c88916c6-aa60-41f1-87cd-6bba59bd419e] (../lib/sbi/context.c:2498)
o5gs-ausf  | [32m09/07 02:06:59.407[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.6:80] (../lib/sbi/context.c:2503)
o5gs-ausf  | [32m09/07 02:06:59.407[0m: [[33msbi[0m] [1;32mINFO[0m: [nudm-ueau] NFService associated [c889210c-aa60-41f1-87cd-6bba59bd419e] (../lib/sbi/context.c:2138)
o5gs-ausf  | [32m09/07 02:06:59.407[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.6:7777] (../lib/sbi/context.c:2141)
o5gs-ausf  | [32m09/07 02:06:59.407[0m: [[33msbi[0m] [1;32mINFO[0m: [nudm-uecm] NFService associated [c8892198-aa60-41f1-87cd-6bba59bd419e] (../lib/sbi/context.c:2138)
o5gs-ausf  | [32m09/07 02:06:59.407[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.6:7777] (../lib/sbi/context.c:2141)
o5gs-ausf  | [32m09/07 02:06:59.407[0m: [[33msbi[0m] [1;32mINFO[0m: [nudm-sdm] NFService associated [c88921ca-aa60-41f1-87cd-6bba59bd419e] (../lib/sbi/context.c:2138)
o5gs-ausf  | [32m09/07 02:06:59.407[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.6:7777] (../lib/sbi/context.c:2141)
o5gs-ausf  | [32m09/07 02:07:16.656[0m: [[33msbi[0m] [1;32mINFO[0m: [c88916c6-aa60-41f1-87cd-6bba59bd419e] Setup NF Instance [type:UDM] (../lib/sbi/path.c:349)
o5gs-ausf  | [32m09/07 02:07:16.658[0m: [[33mausf[0m] [1;36mWARNING[0m: [suci-0-999-70-0000-0-0-0000000001] Cannot find SUPI [404] (../src/ausf/ue-sm.c:177)
o5gs-ausf  | [32m09/07 02:07:16.658[0m: [[33mausf[0m] [1;36mWARNING[0m: [suci-0-999-70-0000-0-0-0000000001] State machine exception (../src/ausf/ausf-sm.c:382)
o5gs-ausf  | [32m09/07 02:07:49.572[0m: [[33msbi[0m] [1;32mINFO[0m: [c88916c6-aa60-41f1-87cd-6bba59bd419e] Setup NF Instance [type:UDM] (../lib/sbi/path.c:349)
o5gs-ausf  | [32m09/07 02:07:49.578[0m: [[33mausf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.6:7777] (../src/ausf/nudm-handler.c:339)
o5gs-udm   | [32m09/07 02:06:48.319[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/opt/open5gs/var/log/open5gs/udm.log' (../lib/app/ogs-init.c:147)
o5gs-udm   | [32m09/07 02:06:48.320[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(fqdn) [scp:7777] (../lib/sbi/context.c:499)
o5gs-udm   | [32m09/07 02:06:48.320[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-ueau] (../lib/sbi/context.c:2012)
o5gs-udm   | [32m09/07 02:06:48.320[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-uecm] (../lib/sbi/context.c:2012)
o5gs-udm   | [32m09/07 02:06:48.320[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudm-sdm] (../lib/sbi/context.c:2012)
o5gs-udm   | [32m09/07 02:06:48.321[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://172.22.0.6]:7777 (../lib/sbi/nghttp2-server.c:454)
o5gs-upf   | [32m09/07 02:06:58.058[0m: [[33mmetrics[0m] [1;32mINFO[0m: metrics_server() [http://172.22.0.3]:9090 (../lib/metrics/prometheus/context.c:392)
o5gs-upf   | [32m09/07 02:06:58.058[0m: [[33mpfcp[0m] [1;32mINFO[0m: pfcp_server() [172.22.0.3]:8805 (../lib/pfcp/path.c:30)
o5gs-upf   | [32m09/07 02:06:58.058[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_server() [172.22.0.3]:2152 (../lib/gtp/path.c:30)
o5gs-upf   | [32m09/07 02:06:58.059[0m: [[33mapp[0m] [1;32mINFO[0m: UPF initialize...done (../src/upf/app.c:31)
o5gs-upf   | [32m09/07 02:06:59.376[0m: [[33mupf[0m] [1;32mINFO[0m: PFCP associated [172.22.0.7]:8805 (../src/upf/pfcp-sm.c:168)
o5gs-upf   | [32m09/07 02:07:49.790[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1 (../src/upf/context.c:212)
o5gs-upf   | [32m09/07 02:07:49.790[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [172.22.0.7]:2152 (../lib/gtp/path.c:60)
o5gs-upf   | [32m09/07 02:07:49.790[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x86f CP:0xdff] APN[internet] PDN-Type[1] IPv4[10.45.0.2] IPv6[] (../src/upf/context.c:498)
o5gs-upf   | [32m09/07 02:07:49.793[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [172.22.0.12]:2152 (../lib/gtp/path.c:60)
o5gs-amf   | Open5GS daemon v2.8.0
o5gs-amf   | 
o5gs-nrf   | 
o5gs-nssf  | [32m09/07 02:06:48.404[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/opt/open5gs/etc/open5gs/nssf.yaml' (../lib/app/ogs-init.c:144)
o5gs-nssf  | [32m09/07 02:06:48.404[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/opt/open5gs/var/log/open5gs/nssf.log' (../lib/app/ogs-init.c:147)
o5gs-nssf  | [32m09/07 02:06:48.405[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(fqdn) [scp:7777] (../lib/sbi/context.c:499)
o5gs-nssf  | [32m09/07 02:06:48.405[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nnssf-nsselection] (../lib/sbi/context.c:2012)
o5gs-nssf  | [32m09/07 02:06:48.406[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://172.22.0.11]:7777 (../lib/sbi/nghttp2-server.c:454)
o5gs-nssf  | [32m09/07 02:06:48.406[0m: [[33mapp[0m] [1;32mINFO[0m: NSSF initialize...done (../src/nssf/app.c:31)
o5gs-nssf  | [32m09/07 02:06:48.406[0m: [[33msbi[0m] [1;36mWARNING[0m: Couldn't connect to server (7): Failed to connect to scp port 7777: Connection refused (../lib/sbi/client.c:767)
o5gs-nssf  | [32m09/07 02:06:48.406[0m: [[33msbi[0m] [1;36mWARNING[0m: ogs_sbi_client_handler() failed [-1] (../lib/sbi/path.c:62)
o5gs-scp   | [32m09/07 02:06:58.147[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.4:7777] (../lib/sbi/nnrf-handler.c:1113)
o5gs-scp   | [32m09/07 02:06:58.147[0m: [[33msbi[0m] [1;32mINFO[0m: [ce6476ee-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:58.146901+00:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:1032)
o5gs-scp   | [32m09/07 02:06:58.147[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.4:7777] (../lib/sbi/nnrf-handler.c:1113)
o5gs-scp   | [32m09/07 02:06:58.147[0m: [[33msbi[0m] [1;32mINFO[0m: [ce64791e-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:58.146957+00:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:1032)
o5gs-udm   | [32m09/07 02:06:48.321[0m: [[33mapp[0m] [1;32mINFO[0m: UDM initialize...done (../src/udm/app.c:31)
o5gs-bsf   | [32m09/07 02:06:48.386[0m: [[33msbi[0m] [1;36mWARNING[0m: ogs_sbi_client_handler() failed [-1] (../lib/sbi/path.c:62)
o5gs-bsf   | [32m09/07 02:06:59.396[0m: [[33msbi[0m] [1;36mWARNING[0m: [c892fee8-aa60-41f1-be5d-a534529932da] Retry registration with NRF (../lib/sbi/nf-sm.c:282)
o5gs-udm   | [32m09/07 02:06:48.321[0m: [[33msbi[0m] [1;36mWARNING[0m: Couldn't connect to server (7): Failed to connect to scp port 7777: Connection refused (../lib/sbi/client.c:767)
o5gs-udm   | [32m09/07 02:06:48.321[0m: [[33msbi[0m] [1;36mWARNING[0m: ogs_sbi_client_handler() failed [-1] (../lib/sbi/path.c:62)
o5gs-udm   | [32m09/07 02:06:59.323[0m: [[33msbi[0m] [1;36mWARNING[0m: [c88916c6-aa60-41f1-87cd-6bba59bd419e] Retry registration with NRF (../lib/sbi/nf-sm.c:282)
o5gs-udm   | [32m09/07 02:06:59.325[0m: [[33msbi[0m] [1;32mINFO[0m: [c88916c6-aa60-41f1-87cd-6bba59bd419e] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:368)
o5gs-udm   | [32m09/07 02:06:59.326[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.4:7777] (../lib/sbi/nnrf-handler.c:1113)
o5gs-udm   | [32m09/07 02:06:59.326[0m: [[33msbi[0m] [1;32mINFO[0m: [cf184eb2-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:59.325532+00:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:1032)
o5gs-udm   | [32m09/07 02:06:59.326[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.4:7777] (../lib/sbi/nnrf-handler.c:1113)
o5gs-udm   | [32m09/07 02:06:59.326[0m: [[33msbi[0m] [1;32mINFO[0m: [cf185416-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:59.325663+00:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:1032)
o5gs-udm   | [32m09/07 02:07:04.797[0m: [[33msbi[0m] [1;32mINFO[0m: [cbca94fe-aa60-41f1-bca6-1b6cc048445a] (NRF-notify) NF registered (../lib/sbi/nnrf-handler.c:1310)
o5gs-udm   | [32m09/07 02:07:04.797[0m: [[33msbi[0m] [1;32mINFO[0m: [cbca94fe-aa60-41f1-bca6-1b6cc048445a] (NRF-notify) NF Profile updated [type:UDR] (../lib/sbi/nnrf-handler.c:1348)
o5gs-udm   | [32m09/07 02:07:04.797[0m: [[33msbi[0m] [1;32mINFO[0m: [UDR] NFInstance associated [cbca94fe-aa60-41f1-bca6-1b6cc048445a] (../lib/sbi/context.c:2498)
o5gs-udm   | [32m09/07 02:07:04.797[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.16:80] (../lib/sbi/context.c:2503)
o5gs-udm   | [32m09/07 02:07:04.797[0m: [[33msbi[0m] [1;32mINFO[0m: [nudr-dr] NFService associated [cbcac9ce-aa60-41f1-bca6-1b6cc048445a] (../lib/sbi/context.c:2138)
o5gs-smf   | [32m09/07 02:06:55.879[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [1] LOCAL  No Reponse. Give up! for step 1 type 5 peer [172.22.0.3]:8805 (../lib/pfcp/xact.c:640)
o5gs-pcf   | [32m09/07 02:06:53.771[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/opt/open5gs/var/log/open5gs/pcf.log' (../lib/app/ogs-init.c:147)
o5gs-amf   | [32m09/07 02:06:48.362[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/opt/open5gs/etc/open5gs/amf.yaml' (../lib/app/ogs-init.c:144)
o5gs-amf   | [32m09/07 02:06:48.362[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/opt/open5gs/var/log/open5gs/amf.log' (../lib/app/ogs-init.c:147)
o5gs-amf   | [32m09/07 02:06:48.364[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(fqdn) [scp:7777] (../lib/sbi/context.c:499)
o5gs-amf   | [32m09/07 02:06:48.364[0m: [[33mmetrics[0m] [1;32mINFO[0m: metrics_server() [http://172.22.0.10]:9090 (../lib/metrics/prometheus/context.c:392)
o5gs-amf   | [32m09/07 02:06:48.364[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [namf-comm] (../lib/sbi/context.c:2012)
o5gs-amf   | [32m09/07 02:06:48.365[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://172.22.0.10]:7777 (../lib/sbi/nghttp2-server.c:454)
o5gs-amf   | [32m09/07 02:06:48.365[0m: [[33mamf[0m] [1;32mINFO[0m: ngap_server() [172.22.0.10]:38412 (../src/amf/ngap-sctp.c:61)
o5gs-amf   | [32m09/07 02:06:48.365[0m: [[33msctp[0m] [1;32mINFO[0m: AMF initialize...done (../src/amf/app.c:33)
